-- Merging decision tree log ---
permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-63
uses-permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-79
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-76
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1ab055f6fcad5e80e793487015cfa258/jetified-play-services-location-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6f9bedd008975088cc5f906801f979b6/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6f9bedd008975088cc5f906801f979b6/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/05d860a768657c772ed084b78318c30d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/05d860a768657c772ed084b78318c30d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7aacc1883d83db4bdfd62207e158c270/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7aacc1883d83db4bdfd62207e158c270/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/88e57ec32dcecc6f5bb42b0b1e6099dd/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/88e57ec32dcecc6f5bb42b0b1e6099dd/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/60115ee4f5a05ec560d91a0d646cb7a0/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/60115ee4f5a05ec560d91a0d646cb7a0/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e631bfbacf84269c13803fa9e72a9198/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e631bfbacf84269c13803fa9e72a9198/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d63fbef69556d5cd80ddb3486031c80d/jetified-kprogresshud-1.1.0/AndroidManifest.xml:11:5-13:38
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d63fbef69556d5cd80ddb3486031c80d/jetified-kprogresshud-1.1.0/AndroidManifest.xml:11:5-13:38
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/110e329ccad24ff9267ed04c28717f0e/jetified-library-1.1.0/AndroidManifest.xml:12:5-20
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/110e329ccad24ff9267ed04c28717f0e/jetified-library-1.1.0/AndroidManifest.xml:12:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e7890f85613a8211fc8f96b9b0f6d8c3/jetified-circleimageview-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e7890f85613a8211fc8f96b9b0f6d8c3/jetified-circleimageview-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bd58d9ea8ccec95f0b942fc1fab52fe0/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bd58d9ea8ccec95f0b942fc1fab52fe0/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:11:5-15:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8a50953bcb9862956ad23385e8ce7b6b/jetified-QRGenearator-1.0.3/AndroidManifest.xml:13:5-14:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8a50953bcb9862956ad23385e8ce7b6b/jetified-QRGenearator-1.0.3/AndroidManifest.xml:13:5-14:19
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/53c4b291170c56ec4c3ad504b21f53fa/jetified-aescrypt-0.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/53c4b291170c56ec4c3ad504b21f53fa/jetified-aescrypt-0.0.1/AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:30:5-141:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/78e3ac6982d5a9d21c3e7b76dcc02979/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/78e3ac6982d5a9d21c3e7b76dcc02979/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb8402b43bcab8b7e948611564e5b550/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb8402b43bcab8b7e948611564e5b550/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/09ffad4cc10adc56e0d7a972d7b6d034/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/09ffad4cc10adc56e0d7a972d7b6d034/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2d25c9ad28835d12234fd51c074a73c4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2d25c9ad28835d12234fd51c074a73c4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fcf484483df425307bf2ec210366259e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fcf484483df425307bf2ec210366259e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84ec0e20dd708152fdb773228cf88373/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84ec0e20dd708152fdb773228cf88373/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/57f470606f9f5f880e1949a9788641bc/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/57f470606f9f5f880e1949a9788641bc/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3cca29a17738986f87acb8f3884e0468/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3cca29a17738986f87acb8f3884e0468/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:29:5-42:19
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:29:5-42:19
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/de1d98cf3da3f7c1c28db916af38f140/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/de1d98cf3da3f7c1c28db916af38f140/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aab18f3dc2d087bcc2e0eeeb6adf6eb4/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aab18f3dc2d087bcc2e0eeeb6adf6eb4/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
	tools:ignore
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d5f952894e86bd66abdce1b6f90fbf3/jetified-android-job-1.2.1/AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:68:9-53
	android:configChanges
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:73:9-55
	android:largeHeap
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:74:9-33
	android:icon
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:67:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/de1d98cf3da3f7c1c28db916af38f140/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:69:9-35
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:66:9-41
	android:fullBackupContent
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:71:9-42
		REJECTED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dd34a72cc975dbc8aae08b19b922ff33/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:13:18-64
	android:allowBackup
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:65:9-35
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:70:9-42
	tools:replace
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:75:9-50
	android:usesCleartextTraffic
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:72:9-44
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:64:9-41
meta-data#CLOUDINARY_URL
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:92:9-94:100
	android:value
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:94:13-97
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:93:13-42
activity#com.lubsolution.store.activities.SplashScreenActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:97:9-118:20
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:99:13-52
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:100:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:98:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:102:13-105:29
action#android.intent.action.MAIN
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:103:17-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:103:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:104:17-77
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:104:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:dmslub.com+data:scheme:http
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:107:13-116:29
action#android.intent.action.VIEW
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:108:17-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:108:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:110:17-76
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:110:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:111:17-78
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:111:27-75
data
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:113:17-115:45
	android:host
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:114:21-46
	android:scheme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:115:21-42
activity#com.lubsolution.store.activities.LoginActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:120:9-125:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:123:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:122:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:125:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:124:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:121:13-53
activity#com.lubsolution.store.activities.HomeActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:127:9-132:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:130:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:129:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:132:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:131:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:128:13-52
activity#com.lubsolution.store.activities.MainShopActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:134:9-139:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:137:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:136:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:139:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:138:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:135:13-56
activity#com.lubsolution.store.activities.ShopListActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:141:9-146:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:144:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:143:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:146:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:145:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:142:13-56
activity#com.lubsolution.store.activities.SettingActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:148:9-153:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:151:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:150:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:153:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:152:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:149:13-55
activity#com.lubsolution.store.activities.VehicleActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:155:9-160:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:158:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:157:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:160:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:159:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:156:13-55
activity#com.lubsolution.store.activities.ProductGroupActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:183:9-188:75
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:186:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:185:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:188:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:187:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:184:13-60
activity#com.lubsolution.store.activities.ProductActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:190:9-195:75
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:193:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:192:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:195:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:194:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:191:13-55
activity#com.lubsolution.store.activities.CustomerActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:205:13-210:97
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:208:17-56
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:207:17-49
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:210:17-95
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:209:17-50
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:206:17-60
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:247:9-248:58
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:248:13-56
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:247:19-82
service#com.lubsolution.store.libraries.firebase.MyFirebaseMessagingService
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:250:9-256:19
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:252:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:251:13-74
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:253:13-255:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:254:17-78
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:254:25-75
